city_index,city,ozone_month,ozone_max,median_income_2020
0,Concord,9/1/20,0.050294,95066
1,Concord,10/1/20,0.037824,95066
2,Concord,6/1/20,0.041059,95066
3,Concord,12/1/20,0.025412,95066
4,Concord,11/1/20,0.035174,95066
5,Concord,1/1/20,0.034217,95066
6,Concord,2/1/20,0.041882,95066
7,Concord,3/1/20,0.042176,95066
8,Concord,4/1/20,0.042588,95066
9,Concord,5/1/20,0.048471,95066
10,Concord,7/1/20,0.040957,95066
11,Concord,8/1/20,0.046765,95066
12,Fairfield,4/1/20,0.041522,88399
13,Fairfield,5/1/20,0.049353,88399
14,Fairfield,6/1/20,0.038235,88399
15,Fairfield,3/1/20,0.041824,88399
16,Fairfield,8/1/20,0.045765,88399
17,Fairfield,9/1/20,0.053176,88399
18,Fairfield,2/1/20,0.040235,88399
19,Fairfield,10/1/20,0.045471,88399
20,Fairfield,7/1/20,0.038765,88399
21,Fairfield,1/1/20,0.034294,88399
22,Fairfield,12/1/20,0.031478,88399
23,Fairfield,11/1/20,0.040588,88399
24,Gilroy,3/1/20,0.037,110472
25,Gilroy,1/1/20,0.026118,110472
26,Gilroy,12/1/20,0.026176,110472
27,Gilroy,11/1/20,0.035739,110472
28,Gilroy,10/1/20,0.045471,110472
29,Gilroy,9/1/20,0.063529,110472
30,Gilroy,8/1/20,0.044059,110472
31,Gilroy,7/1/20,0.038706,110472
32,Gilroy,6/1/20,0.041765,110472
33,Gilroy,5/1/20,0.049588,110472
34,Gilroy,4/1/20,0.041353,110472
35,Gilroy,2/1/20,0.035588,110472
36,Hayward,1/1/20,0.036304,93819
37,Hayward,2/1/20,0.048824,93819
38,Hayward,3/1/20,0.044765,93819
39,Hayward,11/1/20,0.059353,93819
40,Hayward,10/1/20,0.057059,93819
41,Hayward,9/1/20,0.072706,93819
42,Hayward,8/1/20,0.041913,93819
43,Hayward,12/1/20,0.042,93819
44,Hayward,6/1/20,0.044059,93819
45,Hayward,5/1/20,0.050174,93819
46,Hayward,4/1/20,0.045412,93819
47,Hayward,7/1/20,0.038609,93819
48,Healdsburg,9/1/20,,91511
49,Healdsburg,8/1/20,,91511
50,Healdsburg,12/1/20,,91511
51,Healdsburg,6/1/20,,91511
52,Healdsburg,5/1/20,,91511
53,Healdsburg,4/1/20,,91511
54,Healdsburg,3/1/20,,91511
55,Healdsburg,2/1/20,,91511
56,Healdsburg,1/1/20,0.033412,91511
57,Healdsburg,10/1/20,,91511
58,Healdsburg,7/1/20,,91511
59,Healdsburg,11/1/20,,91511
60,Livermore,6/1/20,0.040941,135016
61,Livermore,10/1/20,0.036783,135016
62,Livermore,9/1/20,0.046529,135016
63,Livermore,8/1/20,0.045765,135016
64,Livermore,7/1/20,0.04,135016
65,Livermore,5/1/20,0.049941,135016
66,Livermore,4/1/20,0.041882,135016
67,Livermore,3/1/20,0.043824,135016
68,Livermore,2/1/20,0.043071,135016
69,Livermore,1/1/20,0.033391,135016
70,Livermore,11/1/20,0.036882,135016
71,Livermore,12/1/20,0.03,135016
72,Los Gatos,12/1/20,0.034294,160248
73,Los Gatos,8/1/20,0.038739,160248
74,Los Gatos,7/1/20,0.036826,160248
75,Los Gatos,6/1/20,0.038882,160248
76,Los Gatos,5/1/20,0.044706,160248
77,Los Gatos,11/1/20,0.047941,160248
78,Los Gatos,4/1/20,0.039059,160248
79,Los Gatos,3/1/20,0.037529,160248
80,Los Gatos,2/1/20,0.035176,160248
81,Los Gatos,1/1/20,0.033609,160248
82,Los Gatos,10/1/20,0.049588,160248
83,Los Gatos,9/1/20,0.064059,160248
84,Napa,2/1/20,0.039588,88141
85,Napa,12/1/20,0.03219,88141
86,Napa,11/1/20,0.039353,88141
87,Napa,10/1/20,0.041857,88141
88,Napa,9/1/20,0.044412,88141
89,Napa,8/1/20,0.038235,88141
90,Napa,7/1/20,0.034739,88141
91,Napa,6/1/20,0.037353,88141
92,Napa,4/1/20,0.039565,88141
93,Napa,3/1/20,0.04087,88141
94,Napa,1/1/20,0.034765,88141
95,Napa,5/1/20,0.045588,88141
96,Oakland,11/1/20,0.038118,82183
97,Oakland,12/1/20,0.031412,82183
98,Oakland,5/1/20,0.038696,82183
99,Oakland,2/1/20,0.039235,82183
100,Oakland,3/1/20,0.044824,82183
101,Oakland,4/1/20,0.040783,82183
102,Oakland,6/1/20,0.031706,82183
103,Oakland,7/1/20,0.031059,82183
104,Oakland,8/1/20,0.029059,82183
105,Oakland,9/1/20,0.04,82183
106,Oakland,10/1/20,0.035176,82183
107,Oakland,1/1/20,0.031471,82183
108,Redwood City,1/1/20,0.033412,126433
109,Redwood City,2/1/20,0.040529,126433
110,Redwood City,3/1/20,0.039941,126433
111,Redwood City,5/1/20,0.043529,126433
112,Redwood City,4/1/20,0.038824,126433
113,Redwood City,7/1/20,0.032391,126433
114,Redwood City,6/1/20,0.034,126433
115,Redwood City,12/1/20,0.031588,126433
116,Redwood City,11/1/20,0.035478,126433
117,Redwood City,9/1/20,0.043118,126433
118,Redwood City,8/1/20,0.028118,126433
119,Redwood City,10/1/20,0.035059,126433
120,San Francisco,1/1/20,0.036294,122169
121,San Francisco,10/1/20,0.039471,122169
122,San Francisco,9/1/20,0.045,122169
123,San Francisco,8/1/20,0.030765,122169
124,San Francisco,7/1/20,0.041706,122169
125,San Francisco,11/1/20,0.038565,122169
126,San Francisco,5/1/20,0.043826,122169
127,San Francisco,4/1/20,0.040435,122169
128,San Francisco,3/1/20,0.046059,122169
129,San Francisco,2/1/20,0.040882,122169
130,San Francisco,6/1/20,0.033217,122169
131,San Francisco,12/1/20,0.035412,122169
132,San Jose,11/1/20,0.035864,120311
133,San Jose,1/1/20,0.027591,120311
134,San Jose,2/1/20,0.037471,120311
135,San Jose,3/1/20,0.037412,120311
136,San Jose,4/1/20,0.037706,120311
137,San Jose,5/1/20,0.041765,120311
138,San Jose,7/1/20,0.035529,120311
139,San Jose,8/1/20,0.039412,120311
140,San Jose,9/1/20,0.048824,120311
141,San Jose,10/1/20,0.040588,120311
142,San Jose,6/1/20,0.039353,120311
143,San Jose,12/1/20,0.032176,120311
144,San Pablo,3/1/20,0.041533,62367
145,San Pablo,9/1/20,0.038529,62367
146,San Pablo,8/1/20,0.032118,62367
147,San Pablo,7/1/20,0.032118,62367
148,San Pablo,6/1/20,0.032882,62367
149,San Pablo,5/1/20,0.042412,62367
150,San Pablo,4/1/20,0.040435,62367
151,San Pablo,10/1/20,0.038941,62367
152,San Pablo,2/1/20,0.037765,62367
153,San Pablo,11/1/20,0.038,62367
154,San Pablo,1/1/20,0.032882,62367
155,San Pablo,12/1/20,0.032588,62367
156,San Rafael,10/1/20,0.038765,99479
157,San Rafael,11/1/20,0.035478,99479
158,San Rafael,8/1/20,0.037059,99479
159,San Rafael,7/1/20,0.037941,99479
160,San Rafael,6/1/20,0.031471,99479
161,San Rafael,5/1/20,0.045647,99479
162,San Rafael,3/1/20,0.039826,99479
163,San Rafael,2/1/20,0.038176,99479
164,San Rafael,1/1/20,0.032529,99479
165,San Rafael,9/1/20,0.042118,99479
166,San Rafael,4/1/20,0.039824,99479
167,San Rafael,12/1/20,0.032353,99479
168,San Ramon,11/1/20,0.031765,171605
169,San Ramon,1/1/20,0.032,171605
170,San Ramon,2/1/20,0.040357,171605
171,San Ramon,3/1/20,0.042824,171605
172,San Ramon,4/1/20,0.03787,171605
173,San Ramon,5/1/20,0.047471,171605
174,San Ramon,12/1/20,0.030824,171605
175,San Ramon,7/1/20,0.035783,171605
176,San Ramon,8/1/20,0.040294,171605
177,San Ramon,9/1/20,0.047118,171605
178,San Ramon,10/1/20,0.041,171605
179,San Ramon,6/1/20,0.037588,171605
180,Sebastopol,4/1/20,0.036696,85991
181,Sebastopol,5/1/20,0.036348,85991
182,Sebastopol,6/1/20,0.029765,85991
183,Sebastopol,7/1/20,0.029588,85991
184,Sebastopol,8/1/20,0.030941,85991
185,Sebastopol,9/1/20,0.033529,85991
186,Sebastopol,10/1/20,0.044174,85991
187,Sebastopol,11/1/20,0.032043,85991
188,Sebastopol,1/1/20,0.033765,85991
189,Sebastopol,2/1/20,0.035353,85991
190,Sebastopol,3/1/20,0.040118,85991
191,Sebastopol,12/1/20,0.033235,85991
192,Vacaville,1/1/20,0.033176,95666
193,Vacaville,2/1/20,0.043647,95666
194,Vacaville,3/1/20,0.043765,95666
195,Vacaville,4/1/20,0.043773,95666
196,Vacaville,5/1/20,0.043294,95666
197,Vacaville,6/1/20,0.040647,95666
198,Vacaville,7/1/20,,95666
199,Vacaville,8/1/20,0.043471,95666
200,Vacaville,9/1/20,0.047,95666
201,Vacaville,10/1/20,0.044294,95666
202,Vacaville,11/1/20,0.035588,95666
203,Vacaville,12/1/20,0.034583,95666
204,Vallejo,1/1/20,0.033,75750
205,Vallejo,6/1/20,0.035647,75750
206,Vallejo,12/1/20,0.0275,75750
207,Vallejo,2/1/20,0.038143,75750
208,Vallejo,3/1/20,0.043529,75750
209,Vallejo,4/1/20,0.040941,75750
210,Vallejo,5/1/20,0.048176,75750
211,Vallejo,7/1/20,0.03613,75750
212,Vallejo,8/1/20,0.036,75750
213,Vallejo,9/1/20,0.043,75750
214,Vallejo,10/1/20,0.039176,75750
215,Vallejo,11/1/20,0.03713,75750