,city,month,ozone max,median_income_2020
0,Concord,2020-09-01,0.050294,95066.0
1,Concord,2020-10-01,0.037824,95066.0
2,Concord,2020-06-01,0.041059,95066.0
3,Concord,2020-12-01,0.025412,95066.0
4,Concord,2020-11-01,0.035174,95066.0
5,Concord,2020-01-01,0.034217,95066.0
6,Concord,2020-02-01,0.041882,95066.0
7,Concord,2020-03-01,0.042176,95066.0
8,Concord,2020-04-01,0.042588,95066.0
9,Concord,2020-05-01,0.048471,95066.0
10,Concord,2020-07-01,0.040957,95066.0
11,Concord,2020-08-01,0.046765,95066.0
12,Fairfield,2020-04-01,0.041522,88399.0
13,Fairfield,2020-05-01,0.049353,88399.0
14,Fairfield,2020-06-01,0.038235,88399.0
15,Fairfield,2020-03-01,0.041824,88399.0
16,Fairfield,2020-08-01,0.045765,88399.0
17,Fairfield,2020-09-01,0.053176,88399.0
18,Fairfield,2020-02-01,0.040235,88399.0
19,Fairfield,2020-10-01,0.045471,88399.0
20,Fairfield,2020-07-01,0.038765,88399.0
21,Fairfield,2020-01-01,0.034294,88399.0
22,Fairfield,2020-12-01,0.031478,88399.0
23,Fairfield,2020-11-01,0.040588,88399.0
24,Gilroy,2020-03-01,0.037,110472.0
25,Gilroy,2020-01-01,0.026118,110472.0
26,Gilroy,2020-12-01,0.026176,110472.0
27,Gilroy,2020-11-01,0.035739,110472.0
28,Gilroy,2020-10-01,0.045471,110472.0
29,Gilroy,2020-09-01,0.063529,110472.0
30,Gilroy,2020-08-01,0.044059,110472.0
31,Gilroy,2020-07-01,0.038706,110472.0
32,Gilroy,2020-06-01,0.041765,110472.0
33,Gilroy,2020-05-01,0.049588,110472.0
34,Gilroy,2020-04-01,0.041353,110472.0
35,Gilroy,2020-02-01,0.035588,110472.0
36,Hayward,2020-01-01,0.036304,93819.0
37,Hayward,2020-02-01,0.048824,93819.0
38,Hayward,2020-03-01,0.044765,93819.0
39,Hayward,2020-11-01,0.059353,93819.0
40,Hayward,2020-10-01,0.057059,93819.0
41,Hayward,2020-09-01,0.072706,93819.0
42,Hayward,2020-08-01,0.041913,93819.0
43,Hayward,2020-12-01,0.042,93819.0
44,Hayward,2020-06-01,0.044059,93819.0
45,Hayward,2020-05-01,0.050174,93819.0
46,Hayward,2020-04-01,0.045412,93819.0
47,Hayward,2020-07-01,0.038609,93819.0
48,Healdsburg,2020-09-01,,91511.0
49,Healdsburg,2020-08-01,,91511.0
50,Healdsburg,2020-12-01,,91511.0
51,Healdsburg,2020-06-01,,91511.0
52,Healdsburg,2020-05-01,,91511.0
53,Healdsburg,2020-04-01,,91511.0
54,Healdsburg,2020-03-01,,91511.0
55,Healdsburg,2020-02-01,,91511.0
56,Healdsburg,2020-01-01,0.033412,91511.0
57,Healdsburg,2020-10-01,,91511.0
58,Healdsburg,2020-07-01,,91511.0
59,Healdsburg,2020-11-01,,91511.0
60,Livermore,2020-06-01,0.040941,135016.0
61,Livermore,2020-10-01,0.036783,135016.0
62,Livermore,2020-09-01,0.046529,135016.0
63,Livermore,2020-08-01,0.045765,135016.0
64,Livermore,2020-07-01,0.04,135016.0
65,Livermore,2020-05-01,0.049941,135016.0
66,Livermore,2020-04-01,0.041882,135016.0
67,Livermore,2020-03-01,0.043824,135016.0
68,Livermore,2020-02-01,0.043071,135016.0
69,Livermore,2020-01-01,0.033391,135016.0
70,Livermore,2020-11-01,0.036882,135016.0
71,Livermore,2020-12-01,0.03,135016.0
72,Los Gatos,2020-12-01,0.034294,160248.0
73,Los Gatos,2020-08-01,0.038739,160248.0
74,Los Gatos,2020-07-01,0.036826,160248.0
75,Los Gatos,2020-06-01,0.038882,160248.0
76,Los Gatos,2020-05-01,0.044706,160248.0
77,Los Gatos,2020-11-01,0.047941,160248.0
78,Los Gatos,2020-04-01,0.039059,160248.0
79,Los Gatos,2020-03-01,0.037529,160248.0
80,Los Gatos,2020-02-01,0.035176,160248.0
81,Los Gatos,2020-01-01,0.033609,160248.0
82,Los Gatos,2020-10-01,0.049588,160248.0
83,Los Gatos,2020-09-01,0.064059,160248.0
84,Napa,2020-02-01,0.039588,88141.0
85,Napa,2020-12-01,0.03219,88141.0
86,Napa,2020-11-01,0.039353,88141.0
87,Napa,2020-10-01,0.041857,88141.0
88,Napa,2020-09-01,0.044412,88141.0
89,Napa,2020-08-01,0.038235,88141.0
90,Napa,2020-07-01,0.034739,88141.0
91,Napa,2020-06-01,0.037353,88141.0
92,Napa,2020-04-01,0.039565,88141.0
93,Napa,2020-03-01,0.04087,88141.0
94,Napa,2020-01-01,0.034765,88141.0
95,Napa,2020-05-01,0.045588,88141.0
96,Oakland,2020-11-01,0.038118,82183.0
97,Oakland,2020-12-01,0.031412,82183.0
98,Oakland,2020-05-01,0.038696,82183.0
99,Oakland,2020-02-01,0.039235,82183.0
100,Oakland,2020-03-01,0.044824,82183.0
101,Oakland,2020-04-01,0.040783,82183.0
102,Oakland,2020-06-01,0.031706,82183.0
103,Oakland,2020-07-01,0.031059,82183.0
104,Oakland,2020-08-01,0.029059,82183.0
105,Oakland,2020-09-01,0.04,82183.0
106,Oakland,2020-10-01,0.035176,82183.0
107,Oakland,2020-01-01,0.031471,82183.0
108,Redwood City,2020-01-01,0.033412,126433.0
109,Redwood City,2020-02-01,0.040529,126433.0
110,Redwood City,2020-03-01,0.039941,126433.0
111,Redwood City,2020-05-01,0.043529,126433.0
112,Redwood City,2020-04-01,0.038824,126433.0
113,Redwood City,2020-07-01,0.032391,126433.0
114,Redwood City,2020-06-01,0.034,126433.0
115,Redwood City,2020-12-01,0.031588,126433.0
116,Redwood City,2020-11-01,0.035478,126433.0
117,Redwood City,2020-09-01,0.043118,126433.0
118,Redwood City,2020-08-01,0.028118,126433.0
119,Redwood City,2020-10-01,0.035059,126433.0
120,San Francisco,2020-01-01,0.036294,122169.0
121,San Francisco,2020-10-01,0.039471,122169.0
122,San Francisco,2020-09-01,0.045,122169.0
123,San Francisco,2020-08-01,0.030765,122169.0
124,San Francisco,2020-07-01,0.041706,122169.0
125,San Francisco,2020-11-01,0.038565,122169.0
126,San Francisco,2020-05-01,0.043826,122169.0
127,San Francisco,2020-04-01,0.040435,122169.0
128,San Francisco,2020-03-01,0.046059,122169.0
129,San Francisco,2020-02-01,0.040882,122169.0
130,San Francisco,2020-06-01,0.033217,122169.0
131,San Francisco,2020-12-01,0.035412,122169.0
132,San Jose,2020-11-01,0.035864,120311.0
133,San Jose,2020-01-01,0.027591,120311.0
134,San Jose,2020-02-01,0.037471,120311.0
135,San Jose,2020-03-01,0.037412,120311.0
136,San Jose,2020-04-01,0.037706,120311.0
137,San Jose,2020-05-01,0.041765,120311.0
138,San Jose,2020-07-01,0.035529,120311.0
139,San Jose,2020-08-01,0.039412,120311.0
140,San Jose,2020-09-01,0.048824,120311.0
141,San Jose,2020-10-01,0.040588,120311.0
142,San Jose,2020-06-01,0.039353,120311.0
143,San Jose,2020-12-01,0.032176,120311.0
144,San Pablo,2020-03-01,0.041533,62367.0
145,San Pablo,2020-09-01,0.038529,62367.0
146,San Pablo,2020-08-01,0.032118,62367.0
147,San Pablo,2020-07-01,0.032118,62367.0
148,San Pablo,2020-06-01,0.032882,62367.0
149,San Pablo,2020-05-01,0.042412,62367.0
150,San Pablo,2020-04-01,0.040435,62367.0
151,San Pablo,2020-10-01,0.038941,62367.0
152,San Pablo,2020-02-01,0.037765,62367.0
153,San Pablo,2020-11-01,0.038,62367.0
154,San Pablo,2020-01-01,0.032882,62367.0
155,San Pablo,2020-12-01,0.032588,62367.0
156,San Rafael,2020-10-01,0.038765,99479.0
157,San Rafael,2020-11-01,0.035478,99479.0
158,San Rafael,2020-08-01,0.037059,99479.0
159,San Rafael,2020-07-01,0.037941,99479.0
160,San Rafael,2020-06-01,0.031471,99479.0
161,San Rafael,2020-05-01,0.045647,99479.0
162,San Rafael,2020-03-01,0.039826,99479.0
163,San Rafael,2020-02-01,0.038176,99479.0
164,San Rafael,2020-01-01,0.032529,99479.0
165,San Rafael,2020-09-01,0.042118,99479.0
166,San Rafael,2020-04-01,0.039824,99479.0
167,San Rafael,2020-12-01,0.032353,99479.0
168,San Ramon,2020-11-01,0.031765,171605.0
169,San Ramon,2020-01-01,0.032,171605.0
170,San Ramon,2020-02-01,0.040357,171605.0
171,San Ramon,2020-03-01,0.042824,171605.0
172,San Ramon,2020-04-01,0.03787,171605.0
173,San Ramon,2020-05-01,0.047471,171605.0
174,San Ramon,2020-12-01,0.030824,171605.0
175,San Ramon,2020-07-01,0.035783,171605.0
176,San Ramon,2020-08-01,0.040294,171605.0
177,San Ramon,2020-09-01,0.047118,171605.0
178,San Ramon,2020-10-01,0.041,171605.0
179,San Ramon,2020-06-01,0.037588,171605.0
180,Sebastopol,2020-04-01,0.036696,85991.0
181,Sebastopol,2020-05-01,0.036348,85991.0
182,Sebastopol,2020-06-01,0.029765,85991.0
183,Sebastopol,2020-07-01,0.029588,85991.0
184,Sebastopol,2020-08-01,0.030941,85991.0
185,Sebastopol,2020-09-01,0.033529,85991.0
186,Sebastopol,2020-10-01,0.044174,85991.0
187,Sebastopol,2020-11-01,0.032043,85991.0
188,Sebastopol,2020-01-01,0.033765,85991.0
189,Sebastopol,2020-02-01,0.035353,85991.0
190,Sebastopol,2020-03-01,0.040118,85991.0
191,Sebastopol,2020-12-01,0.033235,85991.0
192,Vacaville,2020-01-01,0.033176,95666.0
193,Vacaville,2020-02-01,0.043647,95666.0
194,Vacaville,2020-03-01,0.043765,95666.0
195,Vacaville,2020-04-01,0.043773,95666.0
196,Vacaville,2020-05-01,0.043294,95666.0
197,Vacaville,2020-06-01,0.040647,95666.0
198,Vacaville,2020-07-01,,95666.0
199,Vacaville,2020-08-01,0.043471,95666.0
200,Vacaville,2020-09-01,0.047,95666.0
201,Vacaville,2020-10-01,0.044294,95666.0
202,Vacaville,2020-11-01,0.035588,95666.0
203,Vacaville,2020-12-01,0.034583,95666.0
204,Vallejo,2020-01-01,0.033,75750.0
205,Vallejo,2020-06-01,0.035647,75750.0
206,Vallejo,2020-12-01,0.0275,75750.0
207,Vallejo,2020-02-01,0.038143,75750.0
208,Vallejo,2020-03-01,0.043529,75750.0
209,Vallejo,2020-04-01,0.040941,75750.0
210,Vallejo,2020-05-01,0.048176,75750.0
211,Vallejo,2020-07-01,0.03613,75750.0
212,Vallejo,2020-08-01,0.036,75750.0
213,Vallejo,2020-09-01,0.043,75750.0
214,Vallejo,2020-10-01,0.039176,75750.0
215,Vallejo,2020-11-01,0.03713,75750.0
