,city,month,nitrogen max
196,Bethel Island,2020-05-01,5.878261
203,Bethel Island,2020-12-01,16.013043
202,Bethel Island,2020-11-01,11.852174
201,Bethel Island,2020-10-01,12.877273
200,Bethel Island,2020-09-01,9.63913
199,Bethel Island,2020-08-01,5.434783
198,Bethel Island,2020-07-01,3.595652
197,Bethel Island,2020-06-01,3.954167
195,Bethel Island,2020-04-01,5.321739
194,Bethel Island,2020-03-01,11.052174
193,Bethel Island,2020-02-01,11.678261
192,Bethel Island,2020-01-01,11.56087
183,Concord,2020-04-01,6.043478
182,Concord,2020-03-01,10.030435
181,Concord,2020-02-01,16.356522
184,Concord,2020-05-01,4.434783
180,Concord,2020-01-01,14.413043
185,Concord,2020-06-01,5.13913
188,Concord,2020-09-01,11.134783
187,Concord,2020-08-01,6.682609
189,Concord,2020-10-01,13.252174
190,Concord,2020-11-01,15.447826
191,Concord,2020-12-01,20.085714
186,Concord,2020-07-01,4.273913
133,Livermore,2020-02-01,20.813043
141,Livermore,2020-10-01,24.088889
140,Livermore,2020-09-01,15.547826
139,Livermore,2020-08-01,11.417391
138,Livermore,2020-07-01,5.369565
137,Livermore,2020-06-01,8.226087
136,Livermore,2020-05-01,9.834783
135,Livermore,2020-04-01,7.930435
134,Livermore,2020-03-01,18.013043
132,Livermore,2020-01-01,16.6
143,Livermore,2020-12-01,25.565217
142,Livermore,2020-11-01,22.76087
118,Napa,2020-11-01,13.305
116,Napa,2020-09-01,9.469565
115,Napa,2020-08-01,6.095652
114,Napa,2020-07-01,3.617391
113,Napa,2020-06-01,4.369565
112,Napa,2020-05-01,6.8
111,Napa,2020-04-01,4.443478
110,Napa,2020-03-01,9.713043
109,Napa,2020-02-01,11.978261
108,Napa,2020-01-01,10.208696
117,Napa,2020-10-01,14.747826
119,Napa,2020-12-01,17.069565
41,Not in a city,2020-06-01,14.9
47,Not in a city,2020-12-01,38.03913
36,Not in a city,2020-01-01,25.478261
37,Not in a city,2020-02-01,29.56
38,Not in a city,2020-03-01,23.147826
40,Not in a city,2020-05-01,15.665217
39,Not in a city,2020-04-01,15.452174
43,Not in a city,2020-08-01,18.152174
44,Not in a city,2020-09-01,19.926087
45,Not in a city,2020-10-01,29.195652
46,Not in a city,2020-11-01,29.544444
42,Not in a city,2020-07-01,10.156522
155,Oakland,2020-12-01,38.33913
151,Oakland,2020-08-01,18.030435
154,Oakland,2020-11-01,28.165217
153,Oakland,2020-10-01,27.769565
152,Oakland,2020-09-01,20.726087
144,Oakland,2020-01-01,30.6
150,Oakland,2020-07-01,10.843478
148,Oakland,2020-05-01,14.647826
147,Oakland,2020-04-01,16.165217
146,Oakland,2020-03-01,24.291304
145,Oakland,2020-02-01,33.213043
149,Oakland,2020-06-01,15.130435
98,Pleasanton,2020-03-01,19.956522
99,Pleasanton,2020-04-01,14.108696
100,Pleasanton,2020-05-01,15.621739
101,Pleasanton,2020-06-01,15.291304
102,Pleasanton,2020-07-01,15.526087
104,Pleasanton,2020-09-01,23.347826
105,Pleasanton,2020-10-01,33.93913
106,Pleasanton,2020-11-01,28.191304
107,Pleasanton,2020-12-01,31.291304
97,Pleasanton,2020-02-01,25.23913
103,Pleasanton,2020-08-01,20.591304
96,Pleasanton,2020-01-01,21.33913
0,Redwood City,2020-01-01,17.608696
1,Redwood City,2020-02-01,23.311111
2,Redwood City,2020-03-01,14.859091
3,Redwood City,2020-04-01,8.1
4,Redwood City,2020-05-01,7.943478
5,Redwood City,2020-06-01,7.278261
6,Redwood City,2020-07-01,4.782609
7,Redwood City,2020-08-01,9.804348
8,Redwood City,2020-09-01,12.265217
9,Redwood City,2020-10-01,24.273913
10,Redwood City,2020-11-01,21.019048
11,Redwood City,2020-12-01,25.021739
85,Roseville,2020-02-01,17.86087
84,Roseville,2020-01-01,13.082609
94,Roseville,2020-11-01,15.747826
93,Roseville,2020-10-01,13.86087
92,Roseville,2020-09-01,13.747826
91,Roseville,2020-08-01,9.356522
90,Roseville,2020-07-01,5.073913
89,Roseville,2020-06-01,8.206667
88,Roseville,2020-05-01,7.613043
87,Roseville,2020-04-01,8.417391
86,Roseville,2020-03-01,9.617391
95,Roseville,2020-12-01,18.718182
57,Sacramento,2020-10-01,32.173913
56,Sacramento,2020-09-01,26.227273
55,Sacramento,2020-08-01,20.173913
53,Sacramento,2020-06-01,14.041667
48,Sacramento,2020-01-01,18.847826
51,Sacramento,2020-04-01,13.608696
50,Sacramento,2020-03-01,24.454545
49,Sacramento,2020-02-01,25.095652
58,Sacramento,2020-11-01,23.625
52,Sacramento,2020-05-01,16.695652
59,Sacramento,2020-12-01,23.804348
54,Sacramento,2020-07-01,10.086957
78,Salinas,2020-07-01,2.913043
76,Salinas,2020-05-01,6.458333
77,Salinas,2020-06-01,5.5
73,Salinas,2020-02-01,10.5
79,Salinas,2020-08-01,5.826087
80,Salinas,2020-09-01,8.875
81,Salinas,2020-10-01,14.130435
82,Salinas,2020-11-01,11.833333
83,Salinas,2020-12-01,12.375
75,Salinas,2020-04-01,4.041667
72,Salinas,2020-01-01,8.217391
74,Salinas,2020-03-01,7.875
205,San Francisco,2020-02-01,27.473913
214,San Francisco,2020-11-01,24.265217
213,San Francisco,2020-10-01,24.743478
212,San Francisco,2020-09-01,17.565217
211,San Francisco,2020-08-01,12.243478
210,San Francisco,2020-07-01,2.991304
209,San Francisco,2020-06-01,8.63913
208,San Francisco,2020-05-01,12.543478
215,San Francisco,2020-12-01,32.7
204,San Francisco,2020-01-01,23.531818
207,San Francisco,2020-04-01,12.534783
206,San Francisco,2020-03-01,17.880952
12,San Jose,2020-01-01,23.986957
23,San Jose,2020-12-01,36.617391
22,San Jose,2020-11-01,32.034783
21,San Jose,2020-10-01,35.230435
20,San Jose,2020-09-01,22.704348
19,San Jose,2020-08-01,17.7
18,San Jose,2020-07-01,10.195455
17,San Jose,2020-06-01,14.23913
16,San Jose,2020-05-01,16.826087
15,San Jose,2020-04-01,12.852174
13,San Jose,2020-02-01,30.818182
14,San Jose,2020-03-01,23.547826
120,San Pablo,2020-01-01,16.386957
121,San Pablo,2020-02-01,15.813043
122,San Pablo,2020-03-01,12.43913
123,San Pablo,2020-04-01,8.03913
124,San Pablo,2020-05-01,8.530435
125,San Pablo,2020-06-01,9.3
126,San Pablo,2020-07-01,5.554545
127,San Pablo,2020-08-01,8.454545
128,San Pablo,2020-09-01,15.322727
129,San Pablo,2020-10-01,17.756522
130,San Pablo,2020-11-01,14.347826
131,San Pablo,2020-12-01,19.095
71,San Rafael,2020-12-01,25.66087
70,San Rafael,2020-11-01,18.986957
60,San Rafael,2020-01-01,16.686957
69,San Rafael,2020-10-01,24.173913
68,San Rafael,2020-09-01,13.043478
67,San Rafael,2020-08-01,8.285
66,San Rafael,2020-07-01,3.430435
65,San Rafael,2020-06-01,7.908696
64,San Rafael,2020-05-01,8.821739
63,San Rafael,2020-04-01,8.543478
62,San Rafael,2020-03-01,14.4
61,San Rafael,2020-02-01,19.095652
170,San Ramon,2020-03-01,11.034783
179,San Ramon,2020-12-01,18.694444
178,San Ramon,2020-11-01,18.008696
177,San Ramon,2020-10-01,14.56087
176,San Ramon,2020-09-01,13.552174
175,San Ramon,2020-08-01,9.230435
174,San Ramon,2020-07-01,5.0
168,San Ramon,2020-01-01,13.391304
172,San Ramon,2020-05-01,6.443478
171,San Ramon,2020-04-01,5.321739
169,San Ramon,2020-02-01,16.473913
173,San Ramon,2020-06-01,5.382609
162,Sebastopol,2020-07-01,2.378261
167,Sebastopol,2020-12-01,13.8
157,Sebastopol,2020-02-01,11.46875
158,Sebastopol,2020-03-01,6.0
159,Sebastopol,2020-04-01,4.377273
160,Sebastopol,2020-05-01,3.365217
156,Sebastopol,2020-01-01,10.473913
163,Sebastopol,2020-08-01,5.113043
164,Sebastopol,2020-09-01,7.926087
165,Sebastopol,2020-10-01,8.034783
166,Sebastopol,2020-11-01,10.417391
161,Sebastopol,2020-06-01,2.895652
218,Stockton,2020-03-01,22.86087
227,Stockton,2020-12-01,31.743478
226,Stockton,2020-11-01,28.913043
225,Stockton,2020-10-01,33.356522
224,Stockton,2020-09-01,24.317391
223,Stockton,2020-08-01,12.413043
222,Stockton,2020-07-01,8.647826
221,Stockton,2020-06-01,10.643478
220,Stockton,2020-05-01,12.634783
219,Stockton,2020-04-01,10.613043
217,Stockton,2020-02-01,27.765217
216,Stockton,2020-01-01,20.53913
239,Tracy,2020-12-01,13.891304
237,Tracy,2020-10-01,11.726087
236,Tracy,2020-09-01,14.290476
235,Tracy,2020-08-01,8.434783
234,Tracy,2020-07-01,5.882609
233,Tracy,2020-06-01,5.05
232,Tracy,2020-05-01,5.76087
231,Tracy,2020-04-01,4.738889
230,Tracy,2020-03-01,9.369565
229,Tracy,2020-02-01,11.391304
228,Tracy,2020-01-01,10.186957
238,Tracy,2020-11-01,11.169565
24,Vallejo,2020-01-01,21.425
27,Vallejo,2020-04-01,11.569565
28,Vallejo,2020-05-01,7.3
29,Vallejo,2020-06-01,7.969565
30,Vallejo,2020-07-01,5.213043
31,Vallejo,2020-08-01,7.586957
32,Vallejo,2020-09-01,12.230435
33,Vallejo,2020-10-01,23.343478
34,Vallejo,2020-11-01,20.13913
35,Vallejo,2020-12-01,24.982609
26,Vallejo,2020-03-01,14.895652
25,Vallejo,2020-02-01,21.891304
