,city,month,ozone median,2020median_income
0,Concord,2020-09-01,0.028043,95066.0
1,Concord,2020-10-01,0.02725,95066.0
2,Concord,2020-06-01,0.0263405,95066.0
3,Concord,2020-12-01,0.015958,95066.0
4,Concord,2020-11-01,0.019083,95066.0
5,Concord,2020-01-01,0.017304,95066.0
6,Concord,2020-02-01,0.024783,95066.0
7,Concord,2020-03-01,0.029,95066.0
8,Concord,2020-04-01,0.029304,95066.0
9,Concord,2020-05-01,0.030471,95066.0
10,Concord,2020-07-01,0.0262125,95066.0
11,Concord,2020-08-01,0.025792,95066.0
12,Fairfield,2020-04-01,0.029304,88399.0
13,Fairfield,2020-05-01,0.030471,88399.0
14,Fairfield,2020-06-01,0.0263405,88399.0
15,Fairfield,2020-03-01,0.029,88399.0
16,Fairfield,2020-08-01,0.025792,88399.0
17,Fairfield,2020-09-01,0.028043,88399.0
18,Fairfield,2020-02-01,0.024783,88399.0
19,Fairfield,2020-10-01,0.02725,88399.0
20,Fairfield,2020-07-01,0.0262125,88399.0
21,Fairfield,2020-01-01,0.017304,88399.0
22,Fairfield,2020-12-01,0.015958,88399.0
23,Fairfield,2020-11-01,0.019083,88399.0
24,Gilroy,2020-03-01,0.029,110472.0
25,Gilroy,2020-01-01,0.017304,110472.0
26,Gilroy,2020-12-01,0.015958,110472.0
27,Gilroy,2020-11-01,0.019083,110472.0
28,Gilroy,2020-10-01,0.02725,110472.0
29,Gilroy,2020-09-01,0.028043,110472.0
30,Gilroy,2020-08-01,0.025792,110472.0
31,Gilroy,2020-07-01,0.0262125,110472.0
32,Gilroy,2020-06-01,0.0263405,110472.0
33,Gilroy,2020-05-01,0.030471,110472.0
34,Gilroy,2020-04-01,0.029304,110472.0
35,Gilroy,2020-02-01,0.024783,110472.0
36,Hayward,2020-01-01,0.017304,93819.0
37,Hayward,2020-02-01,0.024783,93819.0
38,Hayward,2020-03-01,0.029,93819.0
39,Hayward,2020-11-01,0.019083,93819.0
40,Hayward,2020-10-01,0.02725,93819.0
41,Hayward,2020-09-01,0.028043,93819.0
42,Hayward,2020-08-01,0.025792,93819.0
43,Hayward,2020-12-01,0.015958,93819.0
44,Hayward,2020-06-01,0.0263405,93819.0
45,Hayward,2020-05-01,0.030471,93819.0
46,Hayward,2020-04-01,0.029304,93819.0
47,Hayward,2020-07-01,0.0262125,93819.0
48,Healdsburg,2020-09-01,0.028043,91511.0
49,Healdsburg,2020-08-01,0.025792,91511.0
50,Healdsburg,2020-12-01,0.015958,91511.0
51,Healdsburg,2020-06-01,0.0263405,91511.0
52,Healdsburg,2020-05-01,0.030471,91511.0
53,Healdsburg,2020-04-01,0.029304,91511.0
54,Healdsburg,2020-03-01,0.029,91511.0
55,Healdsburg,2020-02-01,0.024783,91511.0
56,Healdsburg,2020-01-01,0.017304,91511.0
57,Healdsburg,2020-10-01,0.02725,91511.0
58,Healdsburg,2020-07-01,0.0262125,91511.0
59,Healdsburg,2020-11-01,0.019083,91511.0
60,Livermore,2020-06-01,0.0263405,135016.0
61,Livermore,2020-10-01,0.02725,135016.0
62,Livermore,2020-09-01,0.028043,135016.0
63,Livermore,2020-08-01,0.025792,135016.0
64,Livermore,2020-07-01,0.0262125,135016.0
65,Livermore,2020-05-01,0.030471,135016.0
66,Livermore,2020-04-01,0.029304,135016.0
67,Livermore,2020-03-01,0.029,135016.0
68,Livermore,2020-02-01,0.024783,135016.0
69,Livermore,2020-01-01,0.017304,135016.0
70,Livermore,2020-11-01,0.019083,135016.0
71,Livermore,2020-12-01,0.015958,135016.0
72,Los Gatos,2020-12-01,0.015958,160248.0
73,Los Gatos,2020-08-01,0.025792,160248.0
74,Los Gatos,2020-07-01,0.0262125,160248.0
75,Los Gatos,2020-06-01,0.0263405,160248.0
76,Los Gatos,2020-05-01,0.030471,160248.0
77,Los Gatos,2020-11-01,0.019083,160248.0
78,Los Gatos,2020-04-01,0.029304,160248.0
79,Los Gatos,2020-03-01,0.029,160248.0
80,Los Gatos,2020-02-01,0.024783,160248.0
81,Los Gatos,2020-01-01,0.017304,160248.0
82,Los Gatos,2020-10-01,0.02725,160248.0
83,Los Gatos,2020-09-01,0.028043,160248.0
84,Napa,2020-02-01,0.024783,88141.0
85,Napa,2020-12-01,0.015958,88141.0
86,Napa,2020-11-01,0.019083,88141.0
87,Napa,2020-10-01,0.02725,88141.0
88,Napa,2020-09-01,0.028043,88141.0
89,Napa,2020-08-01,0.025792,88141.0
90,Napa,2020-07-01,0.0262125,88141.0
91,Napa,2020-06-01,0.0263405,88141.0
92,Napa,2020-04-01,0.029304,88141.0
93,Napa,2020-03-01,0.029,88141.0
94,Napa,2020-01-01,0.017304,88141.0
95,Napa,2020-05-01,0.030471,88141.0
96,Oakland,2020-11-01,0.019083,82183.0
97,Oakland,2020-12-01,0.015958,82183.0
98,Oakland,2020-05-01,0.030471,82183.0
99,Oakland,2020-02-01,0.024783,82183.0
100,Oakland,2020-03-01,0.029,82183.0
101,Oakland,2020-04-01,0.029304,82183.0
102,Oakland,2020-06-01,0.0263405,82183.0
103,Oakland,2020-07-01,0.0262125,82183.0
104,Oakland,2020-08-01,0.025792,82183.0
105,Oakland,2020-09-01,0.028043,82183.0
106,Oakland,2020-10-01,0.02725,82183.0
107,Oakland,2020-01-01,0.017304,82183.0
108,Redwood City,2020-01-01,0.017304,126433.0
109,Redwood City,2020-02-01,0.024783,126433.0
110,Redwood City,2020-03-01,0.029,126433.0
111,Redwood City,2020-05-01,0.030471,126433.0
112,Redwood City,2020-04-01,0.029304,126433.0
113,Redwood City,2020-07-01,0.0262125,126433.0
114,Redwood City,2020-06-01,0.0263405,126433.0
115,Redwood City,2020-12-01,0.015958,126433.0
116,Redwood City,2020-11-01,0.019083,126433.0
117,Redwood City,2020-09-01,0.028043,126433.0
118,Redwood City,2020-08-01,0.025792,126433.0
119,Redwood City,2020-10-01,0.02725,126433.0
120,San Francisco,2020-01-01,0.017304,122169.0
121,San Francisco,2020-10-01,0.02725,122169.0
122,San Francisco,2020-09-01,0.028043,122169.0
123,San Francisco,2020-08-01,0.025792,122169.0
124,San Francisco,2020-07-01,0.0262125,122169.0
125,San Francisco,2020-11-01,0.019083,122169.0
126,San Francisco,2020-05-01,0.030471,122169.0
127,San Francisco,2020-04-01,0.029304,122169.0
128,San Francisco,2020-03-01,0.029,122169.0
129,San Francisco,2020-02-01,0.024783,122169.0
130,San Francisco,2020-06-01,0.0263405,122169.0
131,San Francisco,2020-12-01,0.015958,122169.0
132,San Jose,2020-11-01,0.019083,120311.0
133,San Jose,2020-01-01,0.017304,120311.0
134,San Jose,2020-02-01,0.024783,120311.0
135,San Jose,2020-03-01,0.029,120311.0
136,San Jose,2020-04-01,0.029304,120311.0
137,San Jose,2020-05-01,0.030471,120311.0
138,San Jose,2020-07-01,0.0262125,120311.0
139,San Jose,2020-08-01,0.025792,120311.0
140,San Jose,2020-09-01,0.028043,120311.0
141,San Jose,2020-10-01,0.02725,120311.0
142,San Jose,2020-06-01,0.0263405,120311.0
143,San Jose,2020-12-01,0.015958,120311.0
144,San Pablo,2020-03-01,0.029,62367.0
145,San Pablo,2020-09-01,0.028043,62367.0
146,San Pablo,2020-08-01,0.025792,62367.0
147,San Pablo,2020-07-01,0.0262125,62367.0
148,San Pablo,2020-06-01,0.0263405,62367.0
149,San Pablo,2020-05-01,0.030471,62367.0
150,San Pablo,2020-04-01,0.029304,62367.0
151,San Pablo,2020-10-01,0.02725,62367.0
152,San Pablo,2020-02-01,0.024783,62367.0
153,San Pablo,2020-11-01,0.019083,62367.0
154,San Pablo,2020-01-01,0.017304,62367.0
155,San Pablo,2020-12-01,0.015958,62367.0
156,San Rafael,2020-10-01,0.02725,99479.0
157,San Rafael,2020-11-01,0.019083,99479.0
158,San Rafael,2020-08-01,0.025792,99479.0
159,San Rafael,2020-07-01,0.0262125,99479.0
160,San Rafael,2020-06-01,0.0263405,99479.0
161,San Rafael,2020-05-01,0.030471,99479.0
162,San Rafael,2020-03-01,0.029,99479.0
163,San Rafael,2020-02-01,0.024783,99479.0
164,San Rafael,2020-01-01,0.017304,99479.0
165,San Rafael,2020-09-01,0.028043,99479.0
166,San Rafael,2020-04-01,0.029304,99479.0
167,San Rafael,2020-12-01,0.015958,99479.0
168,San Ramon,2020-11-01,0.019083,171605.0
169,San Ramon,2020-01-01,0.017304,171605.0
170,San Ramon,2020-02-01,0.024783,171605.0
171,San Ramon,2020-03-01,0.029,171605.0
172,San Ramon,2020-04-01,0.029304,171605.0
173,San Ramon,2020-05-01,0.030471,171605.0
174,San Ramon,2020-12-01,0.015958,171605.0
175,San Ramon,2020-07-01,0.0262125,171605.0
176,San Ramon,2020-08-01,0.025792,171605.0
177,San Ramon,2020-09-01,0.028043,171605.0
178,San Ramon,2020-10-01,0.02725,171605.0
179,San Ramon,2020-06-01,0.0263405,171605.0
180,Sebastopol,2020-04-01,0.029304,85991.0
181,Sebastopol,2020-05-01,0.030471,85991.0
182,Sebastopol,2020-06-01,0.0263405,85991.0
183,Sebastopol,2020-07-01,0.0262125,85991.0
184,Sebastopol,2020-08-01,0.025792,85991.0
185,Sebastopol,2020-09-01,0.028043,85991.0
186,Sebastopol,2020-10-01,0.02725,85991.0
187,Sebastopol,2020-11-01,0.019083,85991.0
188,Sebastopol,2020-01-01,0.017304,85991.0
189,Sebastopol,2020-02-01,0.024783,85991.0
190,Sebastopol,2020-03-01,0.029,85991.0
191,Sebastopol,2020-12-01,0.015958,85991.0
192,Vacaville,2020-01-01,0.017304,95666.0
193,Vacaville,2020-02-01,0.024783,95666.0
194,Vacaville,2020-03-01,0.029,95666.0
195,Vacaville,2020-04-01,0.029304,95666.0
196,Vacaville,2020-05-01,0.030471,95666.0
197,Vacaville,2020-06-01,0.0263405,95666.0
198,Vacaville,2020-07-01,0.0262125,95666.0
199,Vacaville,2020-08-01,0.025792,95666.0
200,Vacaville,2020-09-01,0.028043,95666.0
201,Vacaville,2020-10-01,0.02725,95666.0
202,Vacaville,2020-11-01,0.019083,95666.0
203,Vacaville,2020-12-01,0.015958,95666.0
204,Vallejo,2020-01-01,0.017304,75750.0
205,Vallejo,2020-06-01,0.0263405,75750.0
206,Vallejo,2020-12-01,0.015958,75750.0
207,Vallejo,2020-02-01,0.024783,75750.0
208,Vallejo,2020-03-01,0.029,75750.0
209,Vallejo,2020-04-01,0.029304,75750.0
210,Vallejo,2020-05-01,0.030471,75750.0
211,Vallejo,2020-07-01,0.0262125,75750.0
212,Vallejo,2020-08-01,0.025792,75750.0
213,Vallejo,2020-09-01,0.028043,75750.0
214,Vallejo,2020-10-01,0.02725,75750.0
215,Vallejo,2020-11-01,0.019083,75750.0
