,city,month,ozone median
382,Arden-Arcade,2020-11-01,0.019083
372,Arden-Arcade,2020-01-01,0.017304
373,Arden-Arcade,2020-02-01,0.024783
374,Arden-Arcade,2020-03-01,0.029
375,Arden-Arcade,2020-04-01,0.029304
376,Arden-Arcade,2020-05-01,0.030471
383,Arden-Arcade,2020-12-01,0.015958
378,Arden-Arcade,2020-07-01,0.0262125
379,Arden-Arcade,2020-08-01,0.025792
380,Arden-Arcade,2020-09-01,0.028043
381,Arden-Arcade,2020-10-01,0.02725
377,Arden-Arcade,2020-06-01,0.0263405
360,Auburn,2020-01-01,0.017304
369,Auburn,2020-10-01,0.02725
368,Auburn,2020-09-01,0.028043
367,Auburn,2020-08-01,0.025792
366,Auburn,2020-07-01,0.0262125
365,Auburn,2020-06-01,0.0263405
364,Auburn,2020-05-01,0.030471
363,Auburn,2020-04-01,0.029304
362,Auburn,2020-03-01,0.029
361,Auburn,2020-02-01,0.024783
370,Auburn,2020-11-01,0.019083
371,Auburn,2020-12-01,0.015958
262,Bethel Island,2020-11-01,0.019083
263,Bethel Island,2020-12-01,0.015958
252,Bethel Island,2020-01-01,0.017304
253,Bethel Island,2020-02-01,0.024783
254,Bethel Island,2020-03-01,0.029
256,Bethel Island,2020-05-01,0.030471
255,Bethel Island,2020-04-01,0.029304
258,Bethel Island,2020-07-01,0.0262125
259,Bethel Island,2020-08-01,0.025792
260,Bethel Island,2020-09-01,0.028043
261,Bethel Island,2020-10-01,0.02725
257,Bethel Island,2020-06-01,0.0263405
104,Carmel Valley Village,2020-09-01,0.028043
107,Carmel Valley Village,2020-12-01,0.015958
106,Carmel Valley Village,2020-11-01,0.019083
105,Carmel Valley Village,2020-10-01,0.02725
103,Carmel Valley Village,2020-08-01,0.025792
98,Carmel Valley Village,2020-03-01,0.029
101,Carmel Valley Village,2020-06-01,0.0263405
100,Carmel Valley Village,2020-05-01,0.030471
99,Carmel Valley Village,2020-04-01,0.029304
96,Carmel Valley Village,2020-01-01,0.017304
102,Carmel Valley Village,2020-07-01,0.0262125
97,Carmel Valley Village,2020-02-01,0.024783
248,Concord,2020-09-01,0.028043
249,Concord,2020-10-01,0.02725
245,Concord,2020-06-01,0.0263405
251,Concord,2020-12-01,0.015958
250,Concord,2020-11-01,0.019083
240,Concord,2020-01-01,0.017304
241,Concord,2020-02-01,0.024783
242,Concord,2020-03-01,0.029
243,Concord,2020-04-01,0.029304
244,Concord,2020-05-01,0.030471
246,Concord,2020-07-01,0.0262125
247,Concord,2020-08-01,0.025792
159,Fairfield,2020-04-01,0.029304
160,Fairfield,2020-05-01,0.030471
161,Fairfield,2020-06-01,0.0263405
158,Fairfield,2020-03-01,0.029
163,Fairfield,2020-08-01,0.025792
164,Fairfield,2020-09-01,0.028043
157,Fairfield,2020-02-01,0.024783
165,Fairfield,2020-10-01,0.02725
162,Fairfield,2020-07-01,0.0262125
156,Fairfield,2020-01-01,0.017304
167,Fairfield,2020-12-01,0.015958
166,Fairfield,2020-11-01,0.019083
404,Folsom,2020-09-01,0.028043
403,Folsom,2020-08-01,0.025792
406,Folsom,2020-11-01,0.019083
402,Folsom,2020-07-01,0.0262125
400,Folsom,2020-05-01,0.030471
399,Folsom,2020-04-01,0.029304
398,Folsom,2020-03-01,0.029
397,Folsom,2020-02-01,0.024783
396,Folsom,2020-01-01,0.017304
407,Folsom,2020-12-01,0.015958
405,Folsom,2020-10-01,0.02725
401,Folsom,2020-06-01,0.0263405
50,Gilroy,2020-03-01,0.029
48,Gilroy,2020-01-01,0.017304
59,Gilroy,2020-12-01,0.015958
58,Gilroy,2020-11-01,0.019083
57,Gilroy,2020-10-01,0.02725
56,Gilroy,2020-09-01,0.028043
55,Gilroy,2020-08-01,0.025792
54,Gilroy,2020-07-01,0.0262125
53,Gilroy,2020-06-01,0.0263405
52,Gilroy,2020-05-01,0.030471
51,Gilroy,2020-04-01,0.029304
49,Gilroy,2020-02-01,0.024783
264,Hayward,2020-01-01,0.017304
265,Hayward,2020-02-01,0.024783
266,Hayward,2020-03-01,0.029
274,Hayward,2020-11-01,0.019083
273,Hayward,2020-10-01,0.02725
272,Hayward,2020-09-01,0.028043
271,Hayward,2020-08-01,0.025792
275,Hayward,2020-12-01,0.015958
269,Hayward,2020-06-01,0.0263405
268,Hayward,2020-05-01,0.030471
267,Hayward,2020-04-01,0.029304
270,Hayward,2020-07-01,0.0262125
308,Healdsburg,2020-09-01,0.028043
307,Healdsburg,2020-08-01,0.025792
311,Healdsburg,2020-12-01,0.015958
305,Healdsburg,2020-06-01,0.0263405
304,Healdsburg,2020-05-01,0.030471
303,Healdsburg,2020-04-01,0.029304
302,Healdsburg,2020-03-01,0.029
301,Healdsburg,2020-02-01,0.024783
300,Healdsburg,2020-01-01,0.017304
309,Healdsburg,2020-10-01,0.02725
306,Healdsburg,2020-07-01,0.0262125
310,Healdsburg,2020-11-01,0.019083
277,Hollister,2020-02-01,0.024783
278,Hollister,2020-03-01,0.029
279,Hollister,2020-04-01,0.029304
280,Hollister,2020-05-01,0.030471
281,Hollister,2020-06-01,0.0263405
282,Hollister,2020-07-01,0.0262125
283,Hollister,2020-08-01,0.025792
284,Hollister,2020-09-01,0.028043
276,Hollister,2020-01-01,0.017304
285,Hollister,2020-10-01,0.02725
287,Hollister,2020-12-01,0.015958
286,Hollister,2020-11-01,0.019083
212,King City,2020-09-01,0.028043
211,King City,2020-08-01,0.025792
210,King City,2020-07-01,0.0262125
208,King City,2020-05-01,0.030471
207,King City,2020-04-01,0.029304
206,King City,2020-03-01,0.029
205,King City,2020-02-01,0.024783
214,King City,2020-11-01,0.019083
215,King City,2020-12-01,0.015958
213,King City,2020-10-01,0.02725
204,King City,2020-01-01,0.017304
209,King City,2020-06-01,0.0263405
331,Lincoln,2020-08-01,0.025792
326,Lincoln,2020-03-01,0.029
327,Lincoln,2020-04-01,0.029304
328,Lincoln,2020-05-01,0.030471
329,Lincoln,2020-06-01,0.0263405
330,Lincoln,2020-07-01,0.0262125
332,Lincoln,2020-09-01,0.028043
333,Lincoln,2020-10-01,0.02725
334,Lincoln,2020-11-01,0.019083
325,Lincoln,2020-02-01,0.024783
335,Lincoln,2020-12-01,0.015958
324,Lincoln,2020-01-01,0.017304
82,Live Oak,2020-11-01,0.019083
72,Live Oak,2020-01-01,0.017304
73,Live Oak,2020-02-01,0.024783
74,Live Oak,2020-03-01,0.029
80,Live Oak,2020-09-01,0.028043
75,Live Oak,2020-04-01,0.029304
76,Live Oak,2020-05-01,0.030471
77,Live Oak,2020-06-01,0.0263405
78,Live Oak,2020-07-01,0.0262125
79,Live Oak,2020-08-01,0.025792
83,Live Oak,2020-12-01,0.015958
81,Live Oak,2020-10-01,0.02725
185,Livermore,2020-06-01,0.0263405
189,Livermore,2020-10-01,0.02725
188,Livermore,2020-09-01,0.028043
187,Livermore,2020-08-01,0.025792
186,Livermore,2020-07-01,0.0262125
184,Livermore,2020-05-01,0.030471
183,Livermore,2020-04-01,0.029304
182,Livermore,2020-03-01,0.029
181,Livermore,2020-02-01,0.024783
180,Livermore,2020-01-01,0.017304
190,Livermore,2020-11-01,0.019083
191,Livermore,2020-12-01,0.015958
35,Los Gatos,2020-12-01,0.015958
31,Los Gatos,2020-08-01,0.025792
30,Los Gatos,2020-07-01,0.0262125
29,Los Gatos,2020-06-01,0.0263405
28,Los Gatos,2020-05-01,0.030471
34,Los Gatos,2020-11-01,0.019083
27,Los Gatos,2020-04-01,0.029304
26,Los Gatos,2020-03-01,0.029
25,Los Gatos,2020-02-01,0.024783
24,Los Gatos,2020-01-01,0.017304
33,Los Gatos,2020-10-01,0.02725
32,Los Gatos,2020-09-01,0.028043
121,Napa,2020-02-01,0.024783
131,Napa,2020-12-01,0.015958
130,Napa,2020-11-01,0.019083
129,Napa,2020-10-01,0.02725
128,Napa,2020-09-01,0.028043
127,Napa,2020-08-01,0.025792
126,Napa,2020-07-01,0.0262125
125,Napa,2020-06-01,0.0263405
123,Napa,2020-04-01,0.029304
122,Napa,2020-03-01,0.029
120,Napa,2020-01-01,0.017304
124,Napa,2020-05-01,0.030471
142,Not in a city,2020-11-01,0.019083
141,Not in a city,2020-10-01,0.02725
140,Not in a city,2020-09-01,0.028043
139,Not in a city,2020-08-01,0.025792
138,Not in a city,2020-07-01,0.0262125
143,Not in a city,2020-12-01,0.015958
137,Not in a city,2020-06-01,0.0263405
136,Not in a city,2020-05-01,0.030471
135,Not in a city,2020-04-01,0.029304
134,Not in a city,2020-03-01,0.029
132,Not in a city,2020-01-01,0.017304
133,Not in a city,2020-02-01,0.024783
202,Oakland,2020-11-01,0.019083
203,Oakland,2020-12-01,0.015958
196,Oakland,2020-05-01,0.030471
193,Oakland,2020-02-01,0.024783
194,Oakland,2020-03-01,0.029
195,Oakland,2020-04-01,0.029304
197,Oakland,2020-06-01,0.0263405
198,Oakland,2020-07-01,0.0262125
199,Oakland,2020-08-01,0.025792
200,Oakland,2020-09-01,0.028043
201,Oakland,2020-10-01,0.02725
192,Oakland,2020-01-01,0.017304
12,Redwood City,2020-01-01,0.017304
13,Redwood City,2020-02-01,0.024783
14,Redwood City,2020-03-01,0.029
16,Redwood City,2020-05-01,0.030471
15,Redwood City,2020-04-01,0.029304
18,Redwood City,2020-07-01,0.0262125
17,Redwood City,2020-06-01,0.0263405
23,Redwood City,2020-12-01,0.015958
22,Redwood City,2020-11-01,0.019083
20,Redwood City,2020-09-01,0.028043
19,Redwood City,2020-08-01,0.025792
21,Redwood City,2020-10-01,0.02725
408,Roseville,2020-01-01,0.017304
409,Roseville,2020-02-01,0.024783
410,Roseville,2020-03-01,0.029
412,Roseville,2020-05-01,0.030471
413,Roseville,2020-06-01,0.0263405
414,Roseville,2020-07-01,0.0262125
415,Roseville,2020-08-01,0.025792
416,Roseville,2020-09-01,0.028043
417,Roseville,2020-10-01,0.02725
411,Roseville,2020-04-01,0.029304
419,Roseville,2020-12-01,0.015958
418,Roseville,2020-11-01,0.019083
394,Sacramento,2020-11-01,0.019083
393,Sacramento,2020-10-01,0.02725
392,Sacramento,2020-09-01,0.028043
390,Sacramento,2020-07-01,0.0262125
389,Sacramento,2020-06-01,0.0263405
388,Sacramento,2020-05-01,0.030471
387,Sacramento,2020-04-01,0.029304
386,Sacramento,2020-03-01,0.029
385,Sacramento,2020-02-01,0.024783
395,Sacramento,2020-12-01,0.015958
391,Sacramento,2020-08-01,0.025792
384,Sacramento,2020-01-01,0.017304
118,Salinas,2020-11-01,0.019083
117,Salinas,2020-10-01,0.02725
116,Salinas,2020-09-01,0.028043
115,Salinas,2020-08-01,0.025792
114,Salinas,2020-07-01,0.0262125
113,Salinas,2020-06-01,0.0263405
109,Salinas,2020-02-01,0.024783
112,Salinas,2020-05-01,0.030471
111,Salinas,2020-04-01,0.029304
110,Salinas,2020-03-01,0.029
119,Salinas,2020-12-01,0.015958
108,Salinas,2020-01-01,0.017304
0,San Francisco,2020-01-01,0.017304
9,San Francisco,2020-10-01,0.02725
8,San Francisco,2020-09-01,0.028043
7,San Francisco,2020-08-01,0.025792
6,San Francisco,2020-07-01,0.0262125
10,San Francisco,2020-11-01,0.019083
4,San Francisco,2020-05-01,0.030471
3,San Francisco,2020-04-01,0.029304
2,San Francisco,2020-03-01,0.029
1,San Francisco,2020-02-01,0.024783
5,San Francisco,2020-06-01,0.0263405
11,San Francisco,2020-12-01,0.015958
154,San Jose,2020-11-01,0.019083
144,San Jose,2020-01-01,0.017304
145,San Jose,2020-02-01,0.024783
146,San Jose,2020-03-01,0.029
147,San Jose,2020-04-01,0.029304
148,San Jose,2020-05-01,0.030471
150,San Jose,2020-07-01,0.0262125
151,San Jose,2020-08-01,0.025792
152,San Jose,2020-09-01,0.028043
153,San Jose,2020-10-01,0.02725
149,San Jose,2020-06-01,0.0263405
155,San Jose,2020-12-01,0.015958
37,San Martin,2020-02-01,0.024783
36,San Martin,2020-01-01,0.017304
47,San Martin,2020-12-01,0.015958
45,San Martin,2020-10-01,0.02725
44,San Martin,2020-09-01,0.028043
43,San Martin,2020-08-01,0.025792
46,San Martin,2020-11-01,0.019083
42,San Martin,2020-07-01,0.0262125
41,San Martin,2020-06-01,0.0263405
40,San Martin,2020-05-01,0.030471
39,San Martin,2020-04-01,0.029304
38,San Martin,2020-03-01,0.029
170,San Pablo,2020-03-01,0.029
176,San Pablo,2020-09-01,0.028043
175,San Pablo,2020-08-01,0.025792
174,San Pablo,2020-07-01,0.0262125
173,San Pablo,2020-06-01,0.0263405
172,San Pablo,2020-05-01,0.030471
171,San Pablo,2020-04-01,0.029304
177,San Pablo,2020-10-01,0.02725
169,San Pablo,2020-02-01,0.024783
178,San Pablo,2020-11-01,0.019083
168,San Pablo,2020-01-01,0.017304
179,San Pablo,2020-12-01,0.015958
93,San Rafael,2020-10-01,0.02725
94,San Rafael,2020-11-01,0.019083
91,San Rafael,2020-08-01,0.025792
90,San Rafael,2020-07-01,0.0262125
89,San Rafael,2020-06-01,0.0263405
88,San Rafael,2020-05-01,0.030471
86,San Rafael,2020-03-01,0.029
85,San Rafael,2020-02-01,0.024783
84,San Rafael,2020-01-01,0.017304
92,San Rafael,2020-09-01,0.028043
87,San Rafael,2020-04-01,0.029304
95,San Rafael,2020-12-01,0.015958
238,San Ramon,2020-11-01,0.019083
228,San Ramon,2020-01-01,0.017304
229,San Ramon,2020-02-01,0.024783
230,San Ramon,2020-03-01,0.029
231,San Ramon,2020-04-01,0.029304
232,San Ramon,2020-05-01,0.030471
239,San Ramon,2020-12-01,0.015958
234,San Ramon,2020-07-01,0.0262125
235,San Ramon,2020-08-01,0.025792
236,San Ramon,2020-09-01,0.028043
237,San Ramon,2020-10-01,0.02725
233,San Ramon,2020-06-01,0.0263405
219,Sebastopol,2020-04-01,0.029304
220,Sebastopol,2020-05-01,0.030471
221,Sebastopol,2020-06-01,0.0263405
222,Sebastopol,2020-07-01,0.0262125
223,Sebastopol,2020-08-01,0.025792
224,Sebastopol,2020-09-01,0.028043
225,Sebastopol,2020-10-01,0.02725
226,Sebastopol,2020-11-01,0.019083
216,Sebastopol,2020-01-01,0.017304
217,Sebastopol,2020-02-01,0.024783
218,Sebastopol,2020-03-01,0.029
227,Sebastopol,2020-12-01,0.015958
288,Stockton,2020-01-01,0.017304
291,Stockton,2020-04-01,0.029304
292,Stockton,2020-05-01,0.030471
293,Stockton,2020-06-01,0.0263405
294,Stockton,2020-07-01,0.0262125
295,Stockton,2020-08-01,0.025792
296,Stockton,2020-09-01,0.028043
297,Stockton,2020-10-01,0.02725
289,Stockton,2020-02-01,0.024783
290,Stockton,2020-03-01,0.029
299,Stockton,2020-12-01,0.015958
298,Stockton,2020-11-01,0.019083
358,Tracy,2020-11-01,0.019083
357,Tracy,2020-10-01,0.02725
356,Tracy,2020-09-01,0.028043
355,Tracy,2020-08-01,0.025792
354,Tracy,2020-07-01,0.0262125
353,Tracy,2020-06-01,0.0263405
352,Tracy,2020-05-01,0.030471
351,Tracy,2020-04-01,0.029304
350,Tracy,2020-03-01,0.029
349,Tracy,2020-02-01,0.024783
348,Tracy,2020-01-01,0.017304
359,Tracy,2020-12-01,0.015958
336,Vacaville,2020-01-01,0.017304
337,Vacaville,2020-02-01,0.024783
338,Vacaville,2020-03-01,0.029
339,Vacaville,2020-04-01,0.029304
340,Vacaville,2020-05-01,0.030471
341,Vacaville,2020-06-01,0.0263405
342,Vacaville,2020-07-01,0.0262125
343,Vacaville,2020-08-01,0.025792
344,Vacaville,2020-09-01,0.028043
345,Vacaville,2020-10-01,0.02725
346,Vacaville,2020-11-01,0.019083
347,Vacaville,2020-12-01,0.015958
60,Vallejo,2020-01-01,0.017304
65,Vallejo,2020-06-01,0.0263405
71,Vallejo,2020-12-01,0.015958
61,Vallejo,2020-02-01,0.024783
62,Vallejo,2020-03-01,0.029
63,Vallejo,2020-04-01,0.029304
64,Vallejo,2020-05-01,0.030471
66,Vallejo,2020-07-01,0.0262125
67,Vallejo,2020-08-01,0.025792
68,Vallejo,2020-09-01,0.028043
69,Vallejo,2020-10-01,0.02725
70,Vallejo,2020-11-01,0.019083
315,Woodland,2020-04-01,0.029304
313,Woodland,2020-02-01,0.024783
323,Woodland,2020-12-01,0.015958
322,Woodland,2020-11-01,0.019083
321,Woodland,2020-10-01,0.02725
320,Woodland,2020-09-01,0.028043
312,Woodland,2020-01-01,0.017304
318,Woodland,2020-07-01,0.0262125
317,Woodland,2020-06-01,0.0263405
316,Woodland,2020-05-01,0.030471
314,Woodland,2020-03-01,0.029
319,Woodland,2020-08-01,0.025792
